author,publisher,date,identifier,og_url,title,language,pdf_link,pdf_download_link
none,The Royal SocietyLondon,1665-12-04,10.1098/rstl.1665.0051,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0051,Of Monsieur de Sons progress in working parabolar glasses,EN,/doi/epdf/10.1098/rstl.1665.0051,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0051?download=true
Monsieur Auzout,The Royal SocietyLondon,1665-12-04,10.1098/rstl.1665.0052,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0052,"Monsieur Auzout's speculations of the changes, likely to be discovered in the Earth and moon, by their respective Inhabitants",EN,/doi/epdf/10.1098/rstl.1665.0052,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0052?download=true
Monsieur Auzout,The Royal SocietyLondon,1665-12-04,10.1098/rstl.1665.0053,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0053,"The instance of the same person to Mr. Hook, for communicating his contrivance of making, with a glass of a sphere of 20 or 40 foot diameter, a telescope drawing several hundred foot; and his offer of recompensing that secret with another, teaching to measure with a telescope the distances of objects upon the Earth",EN,/doi/epdf/10.1098/rstl.1665.0053,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0053?download=true
none,The Royal SocietyLondon,1665-12-04,10.1098/rstl.1665.0054,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0054,"An experiment of a way of preparing a liquor, that shall sink into, and colour the whole body of marble, causing a picture, drawn on a surface, to appear also in the inmost parts of the stone",EN,/doi/epdf/10.1098/rstl.1665.0054,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0054?download=true
none,The Royal SocietyLondon,1665-12-04,10.1098/rstl.1665.0055,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0055,"An intimation of a way found in Europe, to make good China-dishes",EN,/doi/epdf/10.1098/rstl.1665.0055,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0055?download=true
none,The Royal SocietyLondon,1665-12-04,10.1098/rstl.1665.0056,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0056,"An account of an odd spring in Westphalia, together with an information touching salt-springs and the straining of salt-water",EN,/doi/epdf/10.1098/rstl.1665.0056,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0056?download=true
none,The Royal SocietyLondon,1665-12-04,10.1098/rstl.1665.0057,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0057,"An account of the rise and attempts, of a way to conveigh liquors immediately into the mass of blood",EN,/doi/epdf/10.1098/rstl.1665.0057,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0057?download=true
none,The Royal SocietyLondon,1665-11-06,10.1098/rstl.1665.0042,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0042,"An account of a not ordinary burning concave, lately made in Lyons, and compared with several others made formerly",EN,/doi/epdf/10.1098/rstl.1665.0042,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0042?download=true
Monsieur Hevelius,The Royal SocietyLondon,1665-11-06,10.1098/rstl.1665.0043,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0043,"Of Monsieur Hevelius's promise of imparting to the world his invention of making optick glasses; and of the hopes given by Monsieur Hugens of Zulichem, to perform something of the like nature; as also of the expectations, conceived of some ingenious persons in England, to improve telescopes",EN,/doi/epdf/10.1098/rstl.1665.0043,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0043?download=true
none,The Royal SocietyLondon,1665-11-06,10.1098/rstl.1665.0044,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0044,"An advertisement of a way of making more lively counterfaits of nature in wax, then are extant in painting and a new kinde of maps in a low relievo; both practised in France",EN,/doi/epdf/10.1098/rstl.1665.0044,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0044?download=true
none,The Royal SocietyLondon,1665-11-06,10.1098/rstl.1665.0050,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0050,Note,EN,/doi/epdf/10.1098/rstl.1665.0050,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0050?download=true
